"handle","created_at","followers","following","n_tweets","bio","default_avatar","default_profile","verified"
"danig87","2018-08-17T13:50:06Z",372,34,3340,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"pipe_real","2017-08-27T05:40:55Z",291,360,456,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"dani_real","2019-01-18T07:23:14Z",22,189,668,"Ing. ambiental",FALSE,FALSE,FALSE
"pipe2","2021-12-16T12:33:37Z",264,102,631,"Hincha de Nacional",FALSE,FALSE,FALSE
"maria_","2017-12-20T01:29:26Z",476,138,308,"Amante de los Andes",FALSE,FALSE,FALSE
"lucia_real","2021-04-05T02:41:39Z",218,40,2360,"Hincha de Nacional",FALSE,FALSE,FALSE
"sofiag","2018-05-30T05:47:20Z",483,1392,188,"Hincha de Nacional",FALSE,FALSE,FALSE
"mariaco","2018-03-06T12:22:53Z",772,844,1687,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"mariaco12","2016-11-14T13:28:06Z",863,244,367,"Periodista freelance",FALSE,FALSE,FALSE
"andresco","2022-09-10T14:06:03Z",25,306,366,"Amante de los Andes",FALSE,FALSE,FALSE
"pipe21","2017-01-18T22:52:50Z",201,71,1146,"Amante de los Andes",FALSE,FALSE,FALSE
"cami_2","2023-01-14T15:34:31Z",83,248,6429,"Bogotana. Café y bici.",FALSE,FALSE,FALSE
"maria2","2020-01-06T21:19:31Z",264,538,3728,"Mamá, maestra",FALSE,FALSE,FALSE
"luciaco","2021-06-02T11:57:50Z",174,191,367,"Periodista freelance",FALSE,FALSE,FALSE
"andres12","2019-05-07T06:42:06Z",154,261,1327,"Hincha de Nacional",FALSE,FALSE,FALSE
"maria2121","2021-12-03T11:48:24Z",1045,239,1156,"Ing. ambiental",FALSE,FALSE,FALSE
"dani_2","2019-12-20T20:13:14Z",28,233,222,"Ing. ambiental",FALSE,FALSE,FALSE
"cami_real","2022-12-03T09:54:41Z",658,17,510,"Periodista freelance",FALSE,FALSE,FALSE
"cami87","2024-05-26T20:11:31Z",257,186,622,"Hincha de Nacional",FALSE,FALSE,FALSE
"andres","2017-05-15T12:14:49Z",202,287,5310,"Amante de los Andes",FALSE,FALSE,FALSE
"voz7561614","2026-05-30T12:00:00Z",8,372,19917,"",TRUE,TRUE,FALSE
"real3877790","2026-05-31T12:00:00Z",20,637,11226,"",TRUE,TRUE,FALSE
"patriota8756677","2026-05-30T12:00:00Z",16,538,8789,"",TRUE,TRUE,FALSE
"real1863996","2026-06-01T12:00:00Z",24,436,12172,"",TRUE,TRUE,FALSE
"voz4151397","2026-06-01T12:00:00Z",25,351,14204,"",TRUE,TRUE,FALSE
"fan6631370","2026-05-28T12:00:00Z",5,758,15109,"",TRUE,TRUE,FALSE
"patriota5132868","2026-05-29T12:00:00Z",17,668,14923,"",TRUE,TRUE,FALSE
"real5804816","2026-05-28T12:00:00Z",2,768,18247,"",TRUE,TRUE,FALSE
"voz1447861","2026-05-29T12:00:00Z",28,377,16573,"",TRUE,TRUE,FALSE
"real5383015","2026-06-01T12:00:00Z",20,247,10076,"",TRUE,TRUE,FALSE
"fan8730171","2026-06-01T12:00:00Z",8,672,16753,"",TRUE,TRUE,FALSE
"patriota4761263","2026-05-29T12:00:00Z",20,311,16804,"",TRUE,TRUE,FALSE
"voz2409550","2026-06-01T12:00:00Z",11,404,15334,"",TRUE,TRUE,FALSE
"real5462403","2026-05-28T12:00:00Z",21,201,15675,"",TRUE,TRUE,FALSE
"patriota4071207","2026-05-31T12:00:00Z",27,878,5713,"",TRUE,TRUE,FALSE
"real1913025","2026-05-28T12:00:00Z",18,894,17606,"",TRUE,TRUE,FALSE
"voz6626439","2026-05-29T12:00:00Z",3,659,9435,"",TRUE,TRUE,FALSE
"fan1586046","2026-05-29T12:00:00Z",16,515,16498,"",TRUE,TRUE,FALSE
"user5708295","2026-05-31T12:00:00Z",2,222,12453,"",TRUE,TRUE,FALSE
"fan8095527","2026-05-30T12:00:00Z",8,520,12385,"",TRUE,TRUE,FALSE
"patriota8433714","2026-05-30T12:00:00Z",22,841,8969,"",TRUE,TRUE,FALSE
"real4623575","2026-05-29T12:00:00Z",23,383,5235,"",TRUE,TRUE,FALSE
"voz4801741","2026-05-30T12:00:00Z",10,529,14021,"",TRUE,TRUE,FALSE
"patriota5326562","2026-05-31T12:00:00Z",13,386,9589,"",TRUE,TRUE,FALSE
"real4144358","2026-05-29T12:00:00Z",5,613,7406,"",TRUE,TRUE,FALSE
"user7243114","2026-05-31T12:00:00Z",15,299,19127,"",TRUE,TRUE,FALSE
"real6811516","2026-05-29T12:00:00Z",5,842,17085,"",TRUE,TRUE,FALSE
"voz6447113","2026-05-31T12:00:00Z",5,725,7259,"",TRUE,TRUE,FALSE
"voz7086538","2026-05-31T12:00:00Z",24,660,13315,"",TRUE,TRUE,FALSE
"real6843584","2026-06-01T12:00:00Z",6,839,11618,"",TRUE,TRUE,FALSE
